"","item","itemLabel","value","country","countryLabel","flag_image"
"1","http://www.wikidata.org/entity/Q41","Greece","GRC","http://www.wikidata.org/entity/Q41","Greece","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Greece.svg"
"2","http://www.wikidata.org/entity/Q55","Netherlands","NLD","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Netherlands.svg"
"3","http://www.wikidata.org/entity/Q77","Uruguay","URY","http://www.wikidata.org/entity/Q77","Uruguay","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uruguay.svg"
"4","http://www.wikidata.org/entity/Q221","North Macedonia","MKD","http://www.wikidata.org/entity/Q221","North Macedonia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20North%20Macedonia.svg"
"5","http://www.wikidata.org/entity/Q223","Greenland","GRL","http://www.wikidata.org/entity/Q223","Greenland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Greenland.svg"
"6","http://www.wikidata.org/entity/Q223","Greenland","GRL","http://www.wikidata.org/entity/Q756617","Danish Realm","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Greenland.svg"
"7","http://www.wikidata.org/entity/Q424","Cambodia","KHM","http://www.wikidata.org/entity/Q424","Cambodia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cambodia.svg"
"8","http://www.wikidata.org/entity/Q683","Samoa","WSM","http://www.wikidata.org/entity/Q683","Samoa","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Samoa.svg"
"9","http://www.wikidata.org/entity/Q697","Nauru","NRU","http://www.wikidata.org/entity/Q697","Nauru","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nauru.svg"
"10","http://www.wikidata.org/entity/Q712","Fiji","FJI","http://www.wikidata.org/entity/Q712","Fiji","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Fiji.svg"
"11","http://www.wikidata.org/entity/Q730","Suriname","SUR","http://www.wikidata.org/entity/Q730","Suriname","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Suriname.svg"
"12","http://www.wikidata.org/entity/Q733","Paraguay","PRY","http://www.wikidata.org/entity/Q733","Paraguay","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Paraguay%20%28reverse%29.svg"
"13","http://www.wikidata.org/entity/Q754","Trinidad and Tobago","TTO","http://www.wikidata.org/entity/Q754","Trinidad and Tobago","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Trinidad%20and%20Tobago.svg"
"14","http://www.wikidata.org/entity/Q757","Saint Vincent and the Grenadines","VCT","http://www.wikidata.org/entity/Q757","Saint Vincent and the Grenadines","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Vincent%20and%20the%20Grenadines.svg"
"15","http://www.wikidata.org/entity/Q763","Saint Kitts and Nevis","KNA","http://www.wikidata.org/entity/Q763","Saint Kitts and Nevis","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Kitts%20and%20Nevis.svg"
"16","http://www.wikidata.org/entity/Q766","Jamaica","JAM","http://www.wikidata.org/entity/Q766","Jamaica","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Jamaica.svg"
"17","http://www.wikidata.org/entity/Q774","Guatemala","GTM","http://www.wikidata.org/entity/Q774","Guatemala","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guatemala.svg"
"18","http://www.wikidata.org/entity/Q778","The Bahamas","BHS","http://www.wikidata.org/entity/Q778","The Bahamas","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Bahamas.svg"
"19","http://www.wikidata.org/entity/Q796","Iraq","IRQ","http://www.wikidata.org/entity/Q796","Iraq","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iraq.svg"
"20","http://www.wikidata.org/entity/Q800","Costa Rica","CRI","http://www.wikidata.org/entity/Q800","Costa Rica","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Costa%20Rica%20%28state%29.svg"
"21","http://www.wikidata.org/entity/Q800","Costa Rica","CRI","http://www.wikidata.org/entity/Q800","Costa Rica","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Costa%20Rica.svg"
"22","http://www.wikidata.org/entity/Q813","Kyrgyzstan","KGZ","http://www.wikidata.org/entity/Q813","Kyrgyzstan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kyrgyzstan.svg"
"23","http://www.wikidata.org/entity/Q822","Lebanon","LBN","http://www.wikidata.org/entity/Q822","Lebanon","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lebanon.svg"
"24","http://www.wikidata.org/entity/Q843","Pakistan","PAK","http://www.wikidata.org/entity/Q843","Pakistan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Pakistan.svg"
"25","http://www.wikidata.org/entity/Q865","Taiwan","TWN","http://www.wikidata.org/entity/Q865","Taiwan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Republic%20of%20China.svg"
"26","http://www.wikidata.org/entity/Q881","Vietnam","VNM","http://www.wikidata.org/entity/Q881","Vietnam","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vietnam.svg"
"27","http://www.wikidata.org/entity/Q924","Tanzania","TZA","http://www.wikidata.org/entity/Q924","Tanzania","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tanzania.svg"
"28","http://www.wikidata.org/entity/Q928","Philippines","PHL","http://www.wikidata.org/entity/Q928","Philippines","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Philippines.svg"
"29","http://www.wikidata.org/entity/Q953","Zambia","ZMB","http://www.wikidata.org/entity/Q953","Zambia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zambia.svg"
"30","http://www.wikidata.org/entity/Q954","Zimbabwe","ZWE","http://www.wikidata.org/entity/Q954","Zimbabwe","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zimbabwe.svg"
"31","http://www.wikidata.org/entity/Q958","South Sudan","SSD","http://www.wikidata.org/entity/Q958","South Sudan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20South%20Sudan.svg"
"32","http://www.wikidata.org/entity/Q963","Botswana","BWA","http://www.wikidata.org/entity/Q963","Botswana","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Botswana.svg"
"33","http://www.wikidata.org/entity/Q965","Burkina Faso","BFA","http://www.wikidata.org/entity/Q965","Burkina Faso","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Burkina%20Faso.svg"
"34","http://www.wikidata.org/entity/Q983","Equatorial Guinea","GNQ","http://www.wikidata.org/entity/Q983","Equatorial Guinea","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Equatorial%20Guinea.svg"
"35","http://www.wikidata.org/entity/Q1011","Cape Verde","CPV","http://www.wikidata.org/entity/Q1011","Cape Verde","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cape%20Verde.svg"
"36","http://www.wikidata.org/entity/Q1029","Mozambique","MOZ","http://www.wikidata.org/entity/Q1029","Mozambique","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mozambique.svg"
"37","http://www.wikidata.org/entity/Q1032","Niger","NER","http://www.wikidata.org/entity/Q1032","Niger","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Niger.svg"
"38","http://www.wikidata.org/entity/Q1039","São Tomé and Príncipe","STP","http://www.wikidata.org/entity/Q1039","São Tomé and Príncipe","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sao%20Tome%20and%20Principe.svg"
"39","http://www.wikidata.org/entity/Q1042","Seychelles","SYC","http://www.wikidata.org/entity/Q1042","Seychelles","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Seychelles.svg"
"40","http://www.wikidata.org/entity/Q1050","Eswatini","SWZ","http://www.wikidata.org/entity/Q1050","Eswatini","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eswatini.svg"
"41","http://www.wikidata.org/entity/Q2895","Byelorussian Soviet Socialist Republic","BYS","http://www.wikidata.org/entity/Q15180","Soviet Union","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Byelorussian%20Soviet%20Socialist%20Republic%20%281919-1927%29.svg"
"42","http://www.wikidata.org/entity/Q2895","Byelorussian Soviet Socialist Republic","BYS","http://www.wikidata.org/entity/Q15180","Soviet Union","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Byelorussian%20Soviet%20Socialist%20Republic%20%281937-1951%29.svg"
"43","http://www.wikidata.org/entity/Q2895","Byelorussian Soviet Socialist Republic","BYS","http://www.wikidata.org/entity/Q15180","Soviet Union","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Byelorussian%20Soviet%20Socialist%20Republic%20%281951%E2%80%931991%29.svg"
"44","http://www.wikidata.org/entity/Q2895","Byelorussian Soviet Socialist Republic","BYS","http://www.wikidata.org/entity/Q15180","Soviet Union","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Byelorussian%20Soviet%20Socialist%20Republic%20%281927-1937%29.svg"
"45","http://www.wikidata.org/entity/Q5689","Åland","ALA","http://www.wikidata.org/entity/Q33","Finland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20%C3%85land.svg"
"46","http://www.wikidata.org/entity/Q5785","Cayman Islands","CYM","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Cayman%20Islands.svg"
"47","http://www.wikidata.org/entity/Q15180","Soviet Union","SUN","http://www.wikidata.org/entity/Q15180","Soviet Union","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Soviet%20Union.svg"
"48","http://www.wikidata.org/entity/Q16644","Northern Mariana Islands","MNP","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Northern%20Mariana%20Islands.svg"
"49","http://www.wikidata.org/entity/Q16645","United States Minor Outlying Islands","UMI","http://www.wikidata.org/entity/Q30","United States of America",NA
"50","http://www.wikidata.org/entity/Q17063","Mayotte","MYT","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mayotte%20%28local%29.svg"
"51","http://www.wikidata.org/entity/Q17070","Réunion","REU","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Proposed%20flag%20of%20R%C3%A9union%20%28VAR%29.svg"
"52","http://www.wikidata.org/entity/Q18221","Turks and Caicos Islands","TCA","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Turks%20and%20Caicos%20Islands.svg"
"53","http://www.wikidata.org/entity/Q21203","Aruba","ABW","http://www.wikidata.org/entity/Q21203","Aruba","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aruba.svg"
"54","http://www.wikidata.org/entity/Q21203","Aruba","ABW","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aruba.svg"
"55","http://www.wikidata.org/entity/Q23408","Bouvet Island","BVT","http://www.wikidata.org/entity/Q20","Norway",NA
"56","http://www.wikidata.org/entity/Q23635","Bermuda","BMU","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bermuda%20%281910%E2%80%931999%29.svg"
"57","http://www.wikidata.org/entity/Q23635","Bermuda","BMU","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bermuda.svg"
"58","http://www.wikidata.org/entity/Q23635","Bermuda","BMU","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bermuda%20%281875-1910%29.svg"
"59","http://www.wikidata.org/entity/Q25230","Guernsey","GGY","http://www.wikidata.org/entity/Q25230","Guernsey","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guernsey.svg"
"60","http://www.wikidata.org/entity/Q25279","Curaçao","CUW","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cura%C3%A7ao.svg"
"61","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","NLD","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Netherlands.svg"
"62","http://www.wikidata.org/entity/Q30971","French Polynesia","PYF","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20French%20Polynesia.svg"
"63","http://www.wikidata.org/entity/Q31057","Norfolk Island","NFK","http://www.wikidata.org/entity/Q408","Australia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Norfolk%20Island.svg"
"64","http://www.wikidata.org/entity/Q34020","Niue","NIU","http://www.wikidata.org/entity/Q34020","Niue","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Niue.svg"
"65","http://www.wikidata.org/entity/Q35086","South Georgia and the South Sandwich Islands","SGS","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20South%20Georgia%20and%20the%20South%20Sandwich%20Islands.svg"
"66","http://www.wikidata.org/entity/Q35672","Pitcairn Islands","PCN","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Pitcairn%20Islands.svg"
"67","http://www.wikidata.org/entity/Q36004","Cocos (Keeling) Islands","CCK","http://www.wikidata.org/entity/Q408","Australia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Cocos%20%28Keeling%29%20Islands.svg"
"68","http://www.wikidata.org/entity/Q36823","Tokelau","TKL","http://www.wikidata.org/entity/Q664","New Zealand","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tokelau.svg"
"69","http://www.wikidata.org/entity/Q83286","Socialist Federal Republic of Yugoslavia","YUG","http://www.wikidata.org/entity/Q83286","Socialist Federal Republic of Yugoslavia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Yugoslavia%20%281946-1992%29.svg"
"70","http://www.wikidata.org/entity/Q126125","Saint Martin (French part)","MAF","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"71","http://www.wikidata.org/entity/Q129003","French Southern and Antarctic Lands","ATF","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20French%20Southern%20and%20Antarctic%20Lands.svg"
"72","http://www.wikidata.org/entity/Q131198","Heard Island and McDonald Islands","HMD","http://www.wikidata.org/entity/Q408","Australia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Australia.svg"
"73","http://www.wikidata.org/entity/Q184851","Diego Garcia","DGA","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Commissioner%20of%20the%20British%20Indian%20Ocean%20Territory.svg"
"74","http://www.wikidata.org/entity/Q192184","Saint Helena, Ascension and Tristan da Cunha","SHN","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Helena.svg"
"75","http://www.wikidata.org/entity/Q212429","Metropolitan France","FXX","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"76","http://www.wikidata.org/entity/Q752431","New Hebrides","NHB","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Hebrides.svg"
"77","http://www.wikidata.org/entity/Q752431","New Hebrides","NHB","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Hebrides.svg"
"78","http://www.wikidata.org/entity/Q752431","New Hebrides","NHB","http://www.wikidata.org/entity/Q686","Vanuatu","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Hebrides.svg"
"79","http://www.wikidata.org/entity/Q752431","New Hebrides","NHB","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Hebrides%20%281969%29.svg"
"80","http://www.wikidata.org/entity/Q752431","New Hebrides","NHB","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Hebrides%20%281969%29.svg"
"81","http://www.wikidata.org/entity/Q752431","New Hebrides","NHB","http://www.wikidata.org/entity/Q686","Vanuatu","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Hebrides%20%281969%29.svg"
"82","http://www.wikidata.org/entity/Q797422","Republic of Upper Volta","HVO","http://www.wikidata.org/entity/Q797422","Republic of Upper Volta","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Upper%20Volta.svg"
"83","http://www.wikidata.org/entity/Q798431","Republic of Dahomey","DHY","http://www.wikidata.org/entity/Q798431","Republic of Dahomey","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Benin.svg"
"84","http://www.wikidata.org/entity/Q838261","Federal Republic of Yugoslavia","YUG",NA,NA,"http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Yugoslavia%20%281992%E2%80%932003%29%3B%20Flag%20of%20Serbia%20and%20Montenegro%20%282003%E2%80%932006%29.svg"
"85","http://www.wikidata.org/entity/Q1450765","French Territory of the Afars and the Issas","AFI",NA,NA,"http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"86","http://www.wikidata.org/entity/Q2618621","Canton and Enderbury Islands","CTE","http://www.wikidata.org/entity/Q30","United States of America",NA
"87","http://www.wikidata.org/entity/Q28","Hungary","HUN","http://www.wikidata.org/entity/Q28","Hungary","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hungary.svg"
"88","http://www.wikidata.org/entity/Q29","Spain","ESP","http://www.wikidata.org/entity/Q29","Spain","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Spain.svg"
"89","http://www.wikidata.org/entity/Q30","United States of America","USA","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States.svg"
"90","http://www.wikidata.org/entity/Q31","Belgium","BEL","http://www.wikidata.org/entity/Q31","Belgium","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Belgium%20%28civil%29.svg"
"91","http://www.wikidata.org/entity/Q33","Finland","FIN","http://www.wikidata.org/entity/Q33","Finland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Finland.svg"
"92","http://www.wikidata.org/entity/Q37","Lithuania","LTU","http://www.wikidata.org/entity/Q37","Lithuania","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lithuania.svg"
"93","http://www.wikidata.org/entity/Q40","Austria","AUT","http://www.wikidata.org/entity/Q40","Austria","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Austria.svg"
"94","http://www.wikidata.org/entity/Q45","Portugal","PRT","http://www.wikidata.org/entity/Q45","Portugal","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Portugal.svg"
