"","item","itemLabel","value","country","countryLabel","flag_image"
"95","http://www.wikidata.org/entity/Q96","Mexico","MEX","http://www.wikidata.org/entity/Q96","Mexico","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mexico.svg"
"96","http://www.wikidata.org/entity/Q142","France","FRA","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"97","http://www.wikidata.org/entity/Q148","People's Republic of China","CHN","http://www.wikidata.org/entity/Q148","People's Republic of China","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20People%27s%20Republic%20of%20China.svg"
"98","http://www.wikidata.org/entity/Q155","Brazil","BRA","http://www.wikidata.org/entity/Q155","Brazil","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Brazil.svg"
"99","http://www.wikidata.org/entity/Q183","Germany","DEU","http://www.wikidata.org/entity/Q183","Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Germany.svg"
"100","http://www.wikidata.org/entity/Q184","Belarus","BLR","http://www.wikidata.org/entity/Q184","Belarus","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Belarus.svg"
"101","http://www.wikidata.org/entity/Q211","Latvia","LVA","http://www.wikidata.org/entity/Q211","Latvia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Latvia.svg"
"102","http://www.wikidata.org/entity/Q212","Ukraine","UKR","http://www.wikidata.org/entity/Q212","Ukraine","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ukraine.svg"
"103","http://www.wikidata.org/entity/Q217","Moldova","MDA","http://www.wikidata.org/entity/Q217","Moldova","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Moldova.svg"
"104","http://www.wikidata.org/entity/Q219","Bulgaria","BGR","http://www.wikidata.org/entity/Q219","Bulgaria","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bulgaria.svg"
"105","http://www.wikidata.org/entity/Q222","Albania","ALB","http://www.wikidata.org/entity/Q222","Albania","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Albania.svg"
"106","http://www.wikidata.org/entity/Q225","Bosnia and Herzegovina","BIH","http://www.wikidata.org/entity/Q225","Bosnia and Herzegovina","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bosnia%20and%20Herzegovina.svg"
"107","http://www.wikidata.org/entity/Q227","Azerbaijan","AZE","http://www.wikidata.org/entity/Q227","Azerbaijan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Azerbaijan.svg"
"108","http://www.wikidata.org/entity/Q229","Cyprus","CYP","http://www.wikidata.org/entity/Q229","Cyprus","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cyprus.svg"
"109","http://www.wikidata.org/entity/Q230","Georgia","GEO","http://www.wikidata.org/entity/Q230","Georgia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Georgia.svg"
"110","http://www.wikidata.org/entity/Q233","Malta","MLT","http://www.wikidata.org/entity/Q233","Malta","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malta.svg"
"111","http://www.wikidata.org/entity/Q235","Monaco","MCO","http://www.wikidata.org/entity/Q235","Monaco","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Monaco.svg"
"112","http://www.wikidata.org/entity/Q236","Montenegro","MNE","http://www.wikidata.org/entity/Q236","Montenegro","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Montenegro.svg"
"113","http://www.wikidata.org/entity/Q241","Cuba","CUB","http://www.wikidata.org/entity/Q241","Cuba","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cuba.svg"
"114","http://www.wikidata.org/entity/Q262","Algeria","DZA","http://www.wikidata.org/entity/Q262","Algeria","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Algeria.svg"
"115","http://www.wikidata.org/entity/Q265","Uzbekistan","UZB","http://www.wikidata.org/entity/Q265","Uzbekistan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uzbekistan.svg"
"116","http://www.wikidata.org/entity/Q298","Chile","CHL","http://www.wikidata.org/entity/Q298","Chile","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Chile.svg"
"117","http://www.wikidata.org/entity/Q334","Singapore","SGP","http://www.wikidata.org/entity/Q334","Singapore","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Singapore.svg"
"118","http://www.wikidata.org/entity/Q347","Liechtenstein","LIE","http://www.wikidata.org/entity/Q347","Liechtenstein","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Liechtenstein.svg"
"119","http://www.wikidata.org/entity/Q398","Bahrain","BHR","http://www.wikidata.org/entity/Q398","Bahrain","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bahrain.svg"
"120","http://www.wikidata.org/entity/Q399","Armenia","ARM","http://www.wikidata.org/entity/Q399","Armenia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Armenia.svg"
"121","http://www.wikidata.org/entity/Q403","Serbia","SRB","http://www.wikidata.org/entity/Q403","Serbia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Serbia.svg"
"122","http://www.wikidata.org/entity/Q414","Argentina","ARG","http://www.wikidata.org/entity/Q414","Argentina","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Argentina.svg"
"123","http://www.wikidata.org/entity/Q574","East Timor","TLS","http://www.wikidata.org/entity/Q574","East Timor","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20East%20Timor.svg"
"124","http://www.wikidata.org/entity/Q664","New Zealand","NZL","http://www.wikidata.org/entity/Q664","New Zealand","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Zealand.svg"
"125","http://www.wikidata.org/entity/Q668","India","IND","http://www.wikidata.org/entity/Q668","India","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20India.svg"
"126","http://www.wikidata.org/entity/Q686","Vanuatu","VUT","http://www.wikidata.org/entity/Q686","Vanuatu","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vanuatu.svg"
"127","http://www.wikidata.org/entity/Q695","Palau","PLW","http://www.wikidata.org/entity/Q695","Palau","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palau.svg"
"128","http://www.wikidata.org/entity/Q711","Mongolia","MNG","http://www.wikidata.org/entity/Q711","Mongolia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mongolia.svg"
"129","http://www.wikidata.org/entity/Q717","Venezuela","VEN","http://www.wikidata.org/entity/Q717","Venezuela","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Venezuela.svg"
"130","http://www.wikidata.org/entity/Q739","Colombia","COL","http://www.wikidata.org/entity/Q739","Colombia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Colombia.svg"
"131","http://www.wikidata.org/entity/Q769","Grenada","GRD","http://www.wikidata.org/entity/Q769","Grenada","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Grenada.svg"
"132","http://www.wikidata.org/entity/Q783","Honduras","HND","http://www.wikidata.org/entity/Q783","Honduras","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Honduras.svg"
"133","http://www.wikidata.org/entity/Q784","Dominica","DMA","http://www.wikidata.org/entity/Q784","Dominica","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dominica.svg"
"134","http://www.wikidata.org/entity/Q786","Dominican Republic","DOM","http://www.wikidata.org/entity/Q786","Dominican Republic","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Dominican%20Republic.svg"
"135","http://www.wikidata.org/entity/Q790","Haiti","HTI","http://www.wikidata.org/entity/Q790","Haiti","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Haiti.svg"
"136","http://www.wikidata.org/entity/Q794","Iran","IRN","http://www.wikidata.org/entity/Q794","Iran","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iran.svg"
"137","http://www.wikidata.org/entity/Q801","Israel","ISR","http://www.wikidata.org/entity/Q801","Israel","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Israel.svg"
"138","http://www.wikidata.org/entity/Q804","Panama","PAN","http://www.wikidata.org/entity/Q804","Panama","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Panama.svg"
"139","http://www.wikidata.org/entity/Q805","Yemen","YEM","http://www.wikidata.org/entity/Q805","Yemen","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Yemen.svg"
"140","http://www.wikidata.org/entity/Q819","Laos","LAO","http://www.wikidata.org/entity/Q819","Laos","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Laos.svg"
"141","http://www.wikidata.org/entity/Q826","Maldives","MDV","http://www.wikidata.org/entity/Q826","Maldives","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Maldives.svg"
"142","http://www.wikidata.org/entity/Q846","Qatar","QAT","http://www.wikidata.org/entity/Q846","Qatar","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Qatar.svg"
"143","http://www.wikidata.org/entity/Q851","Saudi Arabia","SAU","http://www.wikidata.org/entity/Q851","Saudi Arabia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saudi%20Arabia.svg"
"144","http://www.wikidata.org/entity/Q858","Syria","SYR","http://www.wikidata.org/entity/Q858","Syria","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Syria.svg"
"145","http://www.wikidata.org/entity/Q863","Tajikistan","TJK","http://www.wikidata.org/entity/Q863","Tajikistan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tajikistan.svg"
"146","http://www.wikidata.org/entity/Q869","Thailand","THA","http://www.wikidata.org/entity/Q869","Thailand","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Thailand.svg"
"147","http://www.wikidata.org/entity/Q878","United Arab Emirates","ARE","http://www.wikidata.org/entity/Q878","United Arab Emirates","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20Arab%20Emirates.svg"
"148","http://www.wikidata.org/entity/Q884","South Korea","KOR","http://www.wikidata.org/entity/Q884","South Korea","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20South%20Korea.svg"
"149","http://www.wikidata.org/entity/Q889","Afghanistan","AFG","http://www.wikidata.org/entity/Q889","Afghanistan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Afghanistan.svg"
"150","http://www.wikidata.org/entity/Q902","Bangladesh","BGD","http://www.wikidata.org/entity/Q902","Bangladesh","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bangladesh.svg"
"151","http://www.wikidata.org/entity/Q912","Mali","MLI","http://www.wikidata.org/entity/Q912","Mali","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mali.svg"
"152","http://www.wikidata.org/entity/Q916","Angola","AGO","http://www.wikidata.org/entity/Q916","Angola","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Angola.svg"
"153","http://www.wikidata.org/entity/Q921","Brunei","BRN","http://www.wikidata.org/entity/Q921","Brunei","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Brunei.svg"
"154","http://www.wikidata.org/entity/Q945","Togo","TGO","http://www.wikidata.org/entity/Q945","Togo","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Togo.svg"
"155","http://www.wikidata.org/entity/Q962","Benin","BEN","http://www.wikidata.org/entity/Q962","Benin","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Benin.svg"
"156","http://www.wikidata.org/entity/Q970","Comoros","COM","http://www.wikidata.org/entity/Q970","Comoros","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Comoros.svg"
"157","http://www.wikidata.org/entity/Q971","Republic of the Congo","COG","http://www.wikidata.org/entity/Q971","Republic of the Congo","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Republic%20of%20the%20Congo.svg"
"158","http://www.wikidata.org/entity/Q974","Democratic Republic of the Congo","COD","http://www.wikidata.org/entity/Q974","Democratic Republic of the Congo","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Democratic%20Republic%20of%20the%20Congo.svg"
"159","http://www.wikidata.org/entity/Q977","Djibouti","DJI","http://www.wikidata.org/entity/Q977","Djibouti","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Djibouti.svg"
"160","http://www.wikidata.org/entity/Q986","Eritrea","ERI","http://www.wikidata.org/entity/Q986","Eritrea","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eritrea.svg"
"161","http://www.wikidata.org/entity/Q1007","Guinea-Bissau","GNB","http://www.wikidata.org/entity/Q1007","Guinea-Bissau","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guinea-Bissau.svg"
"162","http://www.wikidata.org/entity/Q1008","Ivory Coast","CIV","http://www.wikidata.org/entity/Q1008","Ivory Coast","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20C%C3%B4te%20d%27Ivoire.svg"
"163","http://www.wikidata.org/entity/Q1009","Cameroon","CMR","http://www.wikidata.org/entity/Q1009","Cameroon","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cameroon.svg"
"164","http://www.wikidata.org/entity/Q1014","Liberia","LBR","http://www.wikidata.org/entity/Q1014","Liberia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Liberia.svg"
"165","http://www.wikidata.org/entity/Q1016","Libya","LBY","http://www.wikidata.org/entity/Q1016","Libya","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Libya.svg"
"166","http://www.wikidata.org/entity/Q1027","Mauritius","MUS","http://www.wikidata.org/entity/Q1027","Mauritius","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mauritius.svg"
"167","http://www.wikidata.org/entity/Q1028","Morocco","MAR","http://www.wikidata.org/entity/Q1028","Morocco","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Morocco.svg"
"168","http://www.wikidata.org/entity/Q1030","Namibia","NAM","http://www.wikidata.org/entity/Q1030","Namibia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Namibia.svg"
"169","http://www.wikidata.org/entity/Q1044","Sierra Leone","SLE","http://www.wikidata.org/entity/Q1044","Sierra Leone","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sierra%20Leone.svg"
"170","http://www.wikidata.org/entity/Q1049","Sudan","SDN","http://www.wikidata.org/entity/Q1049","Sudan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sudan.svg"
"171","http://www.wikidata.org/entity/Q1183","Puerto Rico","PRI","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Puerto%20Rico.svg"
"172","http://www.wikidata.org/entity/Q3769","French Guiana","GUF","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"173","http://www.wikidata.org/entity/Q8646","Hong Kong","HKG","http://www.wikidata.org/entity/Q148","People's Republic of China","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hong%20Kong.svg"
"174","http://www.wikidata.org/entity/Q9648","Falkland Islands","FLK","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Falkland%20Islands.svg"
"175","http://www.wikidata.org/entity/Q9676","Isle of Man","IMN","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Isle%20of%20Man.svg"
"176","http://www.wikidata.org/entity/Q11703","United States Virgin Islands","VIR","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States%20Virgin%20Islands.svg"
"177","http://www.wikidata.org/entity/Q13353","Montserrat","MSR","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Montserrat.svg"
"178","http://www.wikidata.org/entity/Q14773","Macau","MAC","http://www.wikidata.org/entity/Q148","People's Republic of China","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Macau.svg"
"179","http://www.wikidata.org/entity/Q16635","Guam","GUM","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guam.svg"
"180","http://www.wikidata.org/entity/Q25227","Netherlands Antilles","ANT","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Netherlands%20Antilles%20%281986%E2%80%932010%29.svg"
"181","http://www.wikidata.org/entity/Q25228","Anguilla","AIA","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Anguilla.svg"
"182","http://www.wikidata.org/entity/Q26988","Cook Islands","COK","http://www.wikidata.org/entity/Q26988","Cook Islands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Cook%20Islands.svg"
"183","http://www.wikidata.org/entity/Q27561","Caribbean Netherlands","BES","http://www.wikidata.org/entity/Q55","Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Netherlands.svg"
"184","http://www.wikidata.org/entity/Q27561","Caribbean Netherlands","BES","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Netherlands.svg"
"185","http://www.wikidata.org/entity/Q31063","Christmas Island","CXR","http://www.wikidata.org/entity/Q408","Australia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Christmas%20Island.svg"
"186","http://www.wikidata.org/entity/Q43448","British Indian Ocean Territory","IOT","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Commissioner%20of%20the%20British%20Indian%20Ocean%20Territory.svg"
"187","http://www.wikidata.org/entity/Q165783","British Antarctic Territory","ATB","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20British%20Antarctic%20Territory.svg"
"188","http://www.wikidata.org/entity/Q407199","Palestinian territories","PSE","http://www.wikidata.org/entity/Q801","Israel","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palestine.svg"
"189","http://www.wikidata.org/entity/Q407199","Palestinian territories","PSE","http://www.wikidata.org/entity/Q219060","State of Palestine","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palestine.svg"
"190","http://www.wikidata.org/entity/Q842829","Svalbard and Jan Mayen","SJM","http://www.wikidata.org/entity/Q20","Norway",NA
"191","http://www.wikidata.org/entity/Q1050859","Gilbert and Ellice Islands","GEL","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Gilbert%20and%20Ellice%20Islands%20%281937%E2%80%931976%29.svg"
"192","http://www.wikidata.org/entity/Q21590062","Antarctic Treaty area","ATA",NA,NA,"http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Antarctic%20Treaty.svg"
