"","item","itemLabel","value","country","countryLabel","flag_image"
"193","http://www.wikidata.org/entity/Q219060","State of Palestine","PSE","http://www.wikidata.org/entity/Q219060","State of Palestine","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palestine.svg"
"194","http://www.wikidata.org/entity/Q16","Canada","CAN","http://www.wikidata.org/entity/Q16","Canada","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Canada%20%28Pantone%29.svg"
"195","http://www.wikidata.org/entity/Q17","Japan","JPN","http://www.wikidata.org/entity/Q17","Japan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Japan.svg"
"196","http://www.wikidata.org/entity/Q20","Norway","NOR","http://www.wikidata.org/entity/Q20","Norway","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Norway.svg"
"197","http://www.wikidata.org/entity/Q27","Ireland","IRL","http://www.wikidata.org/entity/Q27","Ireland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ireland.svg"
"198","http://www.wikidata.org/entity/Q32","Luxembourg","LUX","http://www.wikidata.org/entity/Q32","Luxembourg","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Luxembourg.svg"
"199","http://www.wikidata.org/entity/Q34","Sweden","SWE","http://www.wikidata.org/entity/Q34","Sweden","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sweden.svg"
"200","http://www.wikidata.org/entity/Q35","Denmark","DNK","http://www.wikidata.org/entity/Q756617","Danish Realm","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Denmark.svg"
"201","http://www.wikidata.org/entity/Q36","Poland","POL","http://www.wikidata.org/entity/Q36","Poland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Poland.svg"
"202","http://www.wikidata.org/entity/Q38","Italy","ITA","http://www.wikidata.org/entity/Q38","Italy","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Italy.svg"
"203","http://www.wikidata.org/entity/Q39","Switzerland","CHE","http://www.wikidata.org/entity/Q39","Switzerland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Switzerland.svg"
"204","http://www.wikidata.org/entity/Q43","Turkey","TUR","http://www.wikidata.org/entity/Q43","Turkey","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Turkey.svg"
"205","http://www.wikidata.org/entity/Q79","Egypt","EGY","http://www.wikidata.org/entity/Q79","Egypt","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Egypt.svg"
"206","http://www.wikidata.org/entity/Q114","Kenya","KEN","http://www.wikidata.org/entity/Q114","Kenya","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kenya.svg"
"207","http://www.wikidata.org/entity/Q115","Ethiopia","ETH","http://www.wikidata.org/entity/Q115","Ethiopia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ethiopia.svg"
"208","http://www.wikidata.org/entity/Q117","Ghana","GHA","http://www.wikidata.org/entity/Q117","Ghana","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ghana.svg"
"209","http://www.wikidata.org/entity/Q145","United Kingdom","GBR","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20Kingdom.svg"
"210","http://www.wikidata.org/entity/Q159","Russia","RUS","http://www.wikidata.org/entity/Q159","Russia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Russia.svg"
"211","http://www.wikidata.org/entity/Q189","Iceland","ISL","http://www.wikidata.org/entity/Q189","Iceland","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iceland.svg"
"212","http://www.wikidata.org/entity/Q191","Estonia","EST","http://www.wikidata.org/entity/Q191","Estonia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Estonia.svg"
"213","http://www.wikidata.org/entity/Q213","Czech Republic","CZE","http://www.wikidata.org/entity/Q213","Czech Republic","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Czech%20Republic.svg"
"214","http://www.wikidata.org/entity/Q214","Slovakia","SVK","http://www.wikidata.org/entity/Q214","Slovakia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Slovakia.svg"
"215","http://www.wikidata.org/entity/Q215","Slovenia","SVN","http://www.wikidata.org/entity/Q215","Slovenia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Slovenia.svg"
"216","http://www.wikidata.org/entity/Q218","Romania","ROU","http://www.wikidata.org/entity/Q218","Romania","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Romania.svg"
"217","http://www.wikidata.org/entity/Q224","Croatia","HRV","http://www.wikidata.org/entity/Q224","Croatia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Croatia.svg"
"218","http://www.wikidata.org/entity/Q228","Andorra","AND","http://www.wikidata.org/entity/Q228","Andorra","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Andorra.svg"
"219","http://www.wikidata.org/entity/Q232","Kazakhstan","KAZ","http://www.wikidata.org/entity/Q232","Kazakhstan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kazakhstan.svg"
"220","http://www.wikidata.org/entity/Q237","Vatican City","VAT","http://www.wikidata.org/entity/Q237","Vatican City","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Vatican%20City.svg"
"221","http://www.wikidata.org/entity/Q238","San Marino","SMR","http://www.wikidata.org/entity/Q238","San Marino","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20San%20Marino.svg"
"222","http://www.wikidata.org/entity/Q242","Belize","BLZ","http://www.wikidata.org/entity/Q242","Belize","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Belize.svg"
"223","http://www.wikidata.org/entity/Q244","Barbados","BRB","http://www.wikidata.org/entity/Q244","Barbados","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Barbados.svg"
"224","http://www.wikidata.org/entity/Q252","Indonesia","IDN","http://www.wikidata.org/entity/Q252","Indonesia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Indonesia.svg"
"225","http://www.wikidata.org/entity/Q258","South Africa","ZAF","http://www.wikidata.org/entity/Q258","South Africa","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20South%20Africa.svg"
"226","http://www.wikidata.org/entity/Q408","Australia","AUS","http://www.wikidata.org/entity/Q408","Australia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Australia%20%28converted%29.svg"
"227","http://www.wikidata.org/entity/Q419","Peru","PER","http://www.wikidata.org/entity/Q419","Peru","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Peru.svg"
"228","http://www.wikidata.org/entity/Q423","North Korea","PRK","http://www.wikidata.org/entity/Q423","North Korea","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20North%20Korea.svg"
"229","http://www.wikidata.org/entity/Q657","Chad","TCD","http://www.wikidata.org/entity/Q657","Chad","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Chad.svg"
"230","http://www.wikidata.org/entity/Q672","Tuvalu","TUV","http://www.wikidata.org/entity/Q672","Tuvalu","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tuvalu.svg"
"231","http://www.wikidata.org/entity/Q678","Tonga","TON","http://www.wikidata.org/entity/Q678","Tonga","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tonga.svg"
"232","http://www.wikidata.org/entity/Q685","Solomon Islands","SLB","http://www.wikidata.org/entity/Q685","Solomon Islands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Solomon%20Islands.svg"
"233","http://www.wikidata.org/entity/Q691","Papua New Guinea","PNG","http://www.wikidata.org/entity/Q691","Papua New Guinea","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Papua%20New%20Guinea.svg"
"234","http://www.wikidata.org/entity/Q702","Federated States of Micronesia","FSM","http://www.wikidata.org/entity/Q702","Federated States of Micronesia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Federated%20States%20of%20Micronesia.svg"
"235","http://www.wikidata.org/entity/Q709","Marshall Islands","MHL","http://www.wikidata.org/entity/Q709","Marshall Islands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Marshall%20Islands.svg"
"236","http://www.wikidata.org/entity/Q710","Kiribati","KIR","http://www.wikidata.org/entity/Q710","Kiribati","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kiribati.svg"
"237","http://www.wikidata.org/entity/Q734","Guyana","GUY","http://www.wikidata.org/entity/Q734","Guyana","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guyana.svg"
"238","http://www.wikidata.org/entity/Q736","Ecuador","ECU","http://www.wikidata.org/entity/Q736","Ecuador","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ecuador.svg"
"239","http://www.wikidata.org/entity/Q750","Bolivia","BOL","http://www.wikidata.org/entity/Q750","Bolivia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bolivia%20%28state%29.svg"
"240","http://www.wikidata.org/entity/Q760","Saint Lucia","LCA","http://www.wikidata.org/entity/Q760","Saint Lucia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Lucia.svg"
"241","http://www.wikidata.org/entity/Q781","Antigua and Barbuda","ATG","http://www.wikidata.org/entity/Q781","Antigua and Barbuda","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Antigua%20and%20Barbuda.svg"
"242","http://www.wikidata.org/entity/Q785","Jersey","JEY","http://www.wikidata.org/entity/Q785","Jersey","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Jersey.svg"
"243","http://www.wikidata.org/entity/Q792","El Salvador","SLV","http://www.wikidata.org/entity/Q792","El Salvador","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20El%20Salvador.svg"
"244","http://www.wikidata.org/entity/Q810","Jordan","JOR","http://www.wikidata.org/entity/Q810","Jordan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Jordan.svg"
"245","http://www.wikidata.org/entity/Q811","Nicaragua","NIC","http://www.wikidata.org/entity/Q811","Nicaragua","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nicaragua.svg"
"246","http://www.wikidata.org/entity/Q817","Kuwait","KWT","http://www.wikidata.org/entity/Q817","Kuwait","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kuwait.svg"
"247","http://www.wikidata.org/entity/Q833","Malaysia","MYS","http://www.wikidata.org/entity/Q833","Malaysia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malaysia.svg"
"248","http://www.wikidata.org/entity/Q836","Myanmar","MMR","http://www.wikidata.org/entity/Q836","Myanmar","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Myanmar.svg"
"249","http://www.wikidata.org/entity/Q837","Nepal","NPL","http://www.wikidata.org/entity/Q837","Nepal","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nepal.svg"
"250","http://www.wikidata.org/entity/Q842","Oman","OMN","http://www.wikidata.org/entity/Q842","Oman","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oman.svg"
"251","http://www.wikidata.org/entity/Q854","Sri Lanka","LKA","http://www.wikidata.org/entity/Q854","Sri Lanka","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sri%20Lanka.svg"
"252","http://www.wikidata.org/entity/Q874","Turkmenistan","TKM","http://www.wikidata.org/entity/Q874","Turkmenistan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Turkmenistan.svg"
"253","http://www.wikidata.org/entity/Q917","Bhutan","BTN","http://www.wikidata.org/entity/Q917","Bhutan","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bhutan.svg"
"254","http://www.wikidata.org/entity/Q929","Central African Republic","CAF","http://www.wikidata.org/entity/Q929","Central African Republic","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Central%20African%20Republic.svg"
"255","http://www.wikidata.org/entity/Q948","Tunisia","TUN","http://www.wikidata.org/entity/Q948","Tunisia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tunisia.svg"
"256","http://www.wikidata.org/entity/Q967","Burundi","BDI","http://www.wikidata.org/entity/Q967","Burundi","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Burundi.svg"
"257","http://www.wikidata.org/entity/Q1000","Gabon","GAB","http://www.wikidata.org/entity/Q1000","Gabon","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Gabon.svg"
"258","http://www.wikidata.org/entity/Q1005","The Gambia","GMB","http://www.wikidata.org/entity/Q1005","The Gambia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20The%20Gambia.svg"
"259","http://www.wikidata.org/entity/Q1006","Guinea","GIN","http://www.wikidata.org/entity/Q1006","Guinea","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guinea.svg"
"260","http://www.wikidata.org/entity/Q1013","Lesotho","LSO","http://www.wikidata.org/entity/Q1013","Lesotho","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lesotho.svg"
"261","http://www.wikidata.org/entity/Q1019","Madagascar","MDG","http://www.wikidata.org/entity/Q1019","Madagascar","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Madagascar.svg"
"262","http://www.wikidata.org/entity/Q1020","Malawi","MWI","http://www.wikidata.org/entity/Q1020","Malawi","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malawi.svg"
"263","http://www.wikidata.org/entity/Q1025","Mauritania","MRT","http://www.wikidata.org/entity/Q1025","Mauritania","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mauritania.svg"
"264","http://www.wikidata.org/entity/Q1033","Nigeria","NGA","http://www.wikidata.org/entity/Q1033","Nigeria","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nigeria.svg"
"265","http://www.wikidata.org/entity/Q1036","Uganda","UGA","http://www.wikidata.org/entity/Q1036","Uganda","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uganda.svg"
"266","http://www.wikidata.org/entity/Q1037","Rwanda","RWA","http://www.wikidata.org/entity/Q1037","Rwanda","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Rwanda.svg"
"267","http://www.wikidata.org/entity/Q1041","Senegal","SEN","http://www.wikidata.org/entity/Q1041","Senegal","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Senegal.svg"
"268","http://www.wikidata.org/entity/Q1045","Somalia","SOM","http://www.wikidata.org/entity/Q1045","Somalia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Somalia.svg"
"269","http://www.wikidata.org/entity/Q1246","Kosovo","XKS","http://www.wikidata.org/entity/Q1246","Kosovo","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kosovo.svg"
"270","http://www.wikidata.org/entity/Q1410","Gibraltar","GIB","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Gibraltar.svg"
"271","http://www.wikidata.org/entity/Q4628","Faroe Islands","FRO","http://www.wikidata.org/entity/Q35","Denmark","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Faroe%20Islands.svg"
"272","http://www.wikidata.org/entity/Q4628","Faroe Islands","FRO","http://www.wikidata.org/entity/Q756617","Danish Realm","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Faroe%20Islands.svg"
"273","http://www.wikidata.org/entity/Q6250","Western Sahara","ESH","http://www.wikidata.org/entity/Q80702","Spanish Empire",NA
"274","http://www.wikidata.org/entity/Q6250","Western Sahara","ESH","http://www.wikidata.org/entity/Q689837","Spanish Sahara",NA
"275","http://www.wikidata.org/entity/Q6250","Western Sahara","ESH","http://www.wikidata.org/entity/Q900119","United Nations list of Non-Self-Governing Territories",NA
"276","http://www.wikidata.org/entity/Q6250","Western Sahara","ESH","http://www.wikidata.org/entity/Q1191986","Spanish West Africa",NA
"277","http://www.wikidata.org/entity/Q16641","American Samoa","ASM","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20American%20Samoa.svg"
"278","http://www.wikidata.org/entity/Q16957","East Germany","DDR","http://www.wikidata.org/entity/Q16957","East Germany","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20East%20Germany.svg"
"279","http://www.wikidata.org/entity/Q17012","Guadeloupe","GLP","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guadeloupe%20%28local%29%20variant.svg"
"280","http://www.wikidata.org/entity/Q17054","Martinique","MTQ","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Territorial%20Collectivity%20of%20Martinique.svg"
"281","http://www.wikidata.org/entity/Q25305","British Virgin Islands","VGB","http://www.wikidata.org/entity/Q145","United Kingdom","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20British%20Virgin%20Islands.svg"
"282","http://www.wikidata.org/entity/Q25362","Saint Barthélemy","BLM","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saint%20Barth%C3%A9lemy%20%28local%29.svg"
"283","http://www.wikidata.org/entity/Q26273","Sint Maarten","SXM","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sint%20Maarten.svg"
"284","http://www.wikidata.org/entity/Q33788","New Caledonia","NCL","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"285","http://www.wikidata.org/entity/Q33788","New Caledonia","NCL","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20FLNKS.svg"
"286","http://www.wikidata.org/entity/Q33946","Czechoslovakia","CSK","http://www.wikidata.org/entity/Q33946","Czechoslovakia","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Czech%20Republic.svg"
"287","http://www.wikidata.org/entity/Q34617","Saint Pierre and Miquelon","SPM","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg"
"288","http://www.wikidata.org/entity/Q35555","Wallis and Futuna","WLF","http://www.wikidata.org/entity/Q142","France","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wallis%20and%20Futuna.svg"
"289","http://www.wikidata.org/entity/Q37024","Serbia and Montenegro","SCG","http://www.wikidata.org/entity/Q37024","Serbia and Montenegro","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Yugoslavia%20%281992%E2%80%932003%29%3B%20Flag%20of%20Serbia%20and%20Montenegro%20%282003%E2%80%932006%29.svg"
"290","http://www.wikidata.org/entity/Q40362","Sahrawi Arab Democratic Republic","ESH","http://www.wikidata.org/entity/Q40362","Sahrawi Arab Democratic Republic","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Sahrawi%20Arab%20Democratic%20Republic.svg"
"291","http://www.wikidata.org/entity/Q47863","Midway Atoll","MID","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Midway%20Islands%20%28local%29.svg"
"292","http://www.wikidata.org/entity/Q131008","Johnston Atoll","JTN","http://www.wikidata.org/entity/Q30","United States of America","http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States.svg"
"293","http://www.wikidata.org/entity/Q189999","Queen Maud Land","ATN",NA,NA,"http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Norway%2C%20state.svg"
