"","country","countryLabel","capital","capitalLabel","coordinate_location"
"1","http://www.wikidata.org/entity/Q889","Afghanistan","http://www.wikidata.org/entity/Q5838","Kabul","Point(69.165833333 34.532777777)"
"2","http://www.wikidata.org/entity/Q222","Albania","http://www.wikidata.org/entity/Q19689","Tirana","Point(19.82 41.33)"
"3","http://www.wikidata.org/entity/Q262","Algeria","http://www.wikidata.org/entity/Q3561","Algiers","Point(3.058611111 36.776388888)"
"4","http://www.wikidata.org/entity/Q228","Andorra","http://www.wikidata.org/entity/Q1863","Andorra la Vella","Point(1.5 42.5)"
"5","http://www.wikidata.org/entity/Q916","Angola","http://www.wikidata.org/entity/Q3897","Luanda","Point(13.234444444 -8.838333333)"
"6","http://www.wikidata.org/entity/Q781","Antigua and Barbuda","http://www.wikidata.org/entity/Q36262","Saint John's","Point(-61.844722222 17.121111111)"
"7","http://www.wikidata.org/entity/Q414","Argentina","http://www.wikidata.org/entity/Q1486","Buenos Aires","Point(-58.381944444 -34.599722222)"
"8","http://www.wikidata.org/entity/Q399","Armenia","http://www.wikidata.org/entity/Q1953","Yerevan","Point(44.514444444 40.181388888)"
"9","http://www.wikidata.org/entity/Q408","Australia","http://www.wikidata.org/entity/Q3114","Canberra","Point(149.126944444 -35.293055555)"
"10","http://www.wikidata.org/entity/Q40","Austria","http://www.wikidata.org/entity/Q1741","Vienna","Point(16.373064 48.20833)"
"11","http://www.wikidata.org/entity/Q227","Azerbaijan","http://www.wikidata.org/entity/Q9248","Baku","Point(49.835183333 40.366655555)"
"12","http://www.wikidata.org/entity/Q398","Bahrain","http://www.wikidata.org/entity/Q3882","Manama","Point(50.5775 26.225)"
"13","http://www.wikidata.org/entity/Q902","Bangladesh","http://www.wikidata.org/entity/Q1354","Dhaka","Point(90.396111111 23.716111111)"
"14","http://www.wikidata.org/entity/Q244","Barbados","http://www.wikidata.org/entity/Q36168","Bridgetown","Point(-59.616666666 13.0975)"
"15","http://www.wikidata.org/entity/Q184","Belarus","http://www.wikidata.org/entity/Q2280","Minsk","Point(27.561837 53.902246)"
"16","http://www.wikidata.org/entity/Q31","Belgium","http://www.wikidata.org/entity/Q239","City of Brussels","Point(4.351666666 50.846666666)"
"17","http://www.wikidata.org/entity/Q242","Belize","http://www.wikidata.org/entity/Q3043","Belmopan","Point(-88.7675 17.25)"
"18","http://www.wikidata.org/entity/Q962","Benin","http://www.wikidata.org/entity/Q3799","Porto-Novo","Point(2.616666666 6.483333333)"
"19","http://www.wikidata.org/entity/Q917","Bhutan","http://www.wikidata.org/entity/Q9270","Thimphu","Point(89.633333333 27.483333333)"
"20","http://www.wikidata.org/entity/Q750","Bolivia","http://www.wikidata.org/entity/Q1491","La Paz","Point(-68.1475 -16.494166666)"
"21","http://www.wikidata.org/entity/Q750","Bolivia","http://www.wikidata.org/entity/Q2907","Sucre","Point(-65.25917 -19.04306)"
"22","http://www.wikidata.org/entity/Q225","Bosnia and Herzegovina","http://www.wikidata.org/entity/Q11194","Sarajevo","Point(18.416666666 43.866666666)"
"23","http://www.wikidata.org/entity/Q963","Botswana","http://www.wikidata.org/entity/Q3919","Gaborone","Point(25.908611111 -24.656944444)"
"24","http://www.wikidata.org/entity/Q155","Brazil","http://www.wikidata.org/entity/Q2844","Brasília","Point(-47.882777777 -15.793888888)"
"25","http://www.wikidata.org/entity/Q921","Brunei","http://www.wikidata.org/entity/Q9279","Bandar Seri Begawan","Point(114.916666666 4.916666666)"
"26","http://www.wikidata.org/entity/Q219","Bulgaria","http://www.wikidata.org/entity/Q472","Sofia","Point(23.32415 42.69751)"
"27","http://www.wikidata.org/entity/Q965","Burkina Faso","http://www.wikidata.org/entity/Q3777","Ouagadougou","Point(-1.535277777 12.357222222)"
"28","http://www.wikidata.org/entity/Q967","Burundi","http://www.wikidata.org/entity/Q167551","Gitega","Point(29.930555555 -3.426388888)"
"29","http://www.wikidata.org/entity/Q424","Cambodia","http://www.wikidata.org/entity/Q1850","Phnom Penh","Point(104.921027777 11.569583333)"
"30","http://www.wikidata.org/entity/Q1009","Cameroon","http://www.wikidata.org/entity/Q3808","Yaoundé","Point(11.518055555 3.857777777)"
"31","http://www.wikidata.org/entity/Q16","Canada","http://www.wikidata.org/entity/Q1930","Ottawa","Point(-75.695 45.424722222)"
"32","http://www.wikidata.org/entity/Q1011","Cape Verde","http://www.wikidata.org/entity/Q3751","Praia","Point(-23.509155555 14.917719444)"
"33","http://www.wikidata.org/entity/Q929","Central African Republic","http://www.wikidata.org/entity/Q3832","Bangui","Point(18.562833333 4.37325)"
"34","http://www.wikidata.org/entity/Q657","Chad","http://www.wikidata.org/entity/Q3659","N'Djamena","Point(15.05 12.11)"
"35","http://www.wikidata.org/entity/Q298","Chile","http://www.wikidata.org/entity/Q2887","Santiago","Point(-70.666666666 -33.45)"
"36","http://www.wikidata.org/entity/Q739","Colombia","http://www.wikidata.org/entity/Q2841","Bogota","Point(-74.0705 4.612638888)"
"37","http://www.wikidata.org/entity/Q970","Comoros","http://www.wikidata.org/entity/Q3901","Moroni","Point(43.253611111 -11.703611111)"
"38","http://www.wikidata.org/entity/Q800","Costa Rica","http://www.wikidata.org/entity/Q3070","San José","Point(-84.083333333 9.933333333)"
"39","http://www.wikidata.org/entity/Q224","Croatia","http://www.wikidata.org/entity/Q1435","Zagreb","Point(15.95 45.8)"
"40","http://www.wikidata.org/entity/Q241","Cuba","http://www.wikidata.org/entity/Q1563","Havana","Point(-82.358888888 23.136666666)"
"41","http://www.wikidata.org/entity/Q229","Cyprus","http://www.wikidata.org/entity/Q3856","Nicosia","Point(33.365 35.1725)"
"42","http://www.wikidata.org/entity/Q213","Czech Republic","http://www.wikidata.org/entity/Q1085","Prague","Point(14.416666666 50.083333333)"
"43","http://www.wikidata.org/entity/Q756617","Danish Realm","http://www.wikidata.org/entity/Q1748","Copenhagen","Point(12.568888888 55.676111111)"
"44","http://www.wikidata.org/entity/Q974","Democratic Republic of the Congo","http://www.wikidata.org/entity/Q3838","Kinshasa","Point(15.313888888 -4.331666666)"
"45","http://www.wikidata.org/entity/Q35","Denmark","http://www.wikidata.org/entity/Q1748","Copenhagen","Point(12.568888888 55.676111111)"
"46","http://www.wikidata.org/entity/Q977","Djibouti","http://www.wikidata.org/entity/Q3604","Djibouti","Point(43.148055555 11.595)"
"47","http://www.wikidata.org/entity/Q784","Dominica","http://www.wikidata.org/entity/Q36281","Roseau","Point(-61.383333333 15.3)"
"48","http://www.wikidata.org/entity/Q786","Dominican Republic","http://www.wikidata.org/entity/Q34820","Santo Domingo","Point(-69.893333333 18.476388888)"
"49","http://www.wikidata.org/entity/Q574","East Timor","http://www.wikidata.org/entity/Q9310","Dili","Point(125.573611111 -8.558611111)"
"50","http://www.wikidata.org/entity/Q736","Ecuador","http://www.wikidata.org/entity/Q2900","Quito","Point(-78.509722 -0.218611)"
"51","http://www.wikidata.org/entity/Q79","Egypt","http://www.wikidata.org/entity/Q85","Cairo","Point(31.239444444 30.056111111)"
"52","http://www.wikidata.org/entity/Q792","El Salvador","http://www.wikidata.org/entity/Q3110","San Salvador","Point(-89.191388888 13.698888888)"
"53","http://www.wikidata.org/entity/Q983","Equatorial Guinea","http://www.wikidata.org/entity/Q3818","Malabo","Point(8.7737 3.752063888)"
"54","http://www.wikidata.org/entity/Q986","Eritrea","http://www.wikidata.org/entity/Q3642","Asmara","Point(38.916666666 15.333333333)"
"55","http://www.wikidata.org/entity/Q191","Estonia","http://www.wikidata.org/entity/Q1770","Tallinn","Point(24.745 59.437222222)"
"56","http://www.wikidata.org/entity/Q1050","Eswatini","http://www.wikidata.org/entity/Q3904","Mbabane","Point(31.161666666 -26.320833333)"
"57","http://www.wikidata.org/entity/Q1050","Eswatini","http://www.wikidata.org/entity/Q101418","Lobamba","Point(31.166666666 -26.416666666)"
"58","http://www.wikidata.org/entity/Q115","Ethiopia","http://www.wikidata.org/entity/Q3624","Addis Ababa","Point(38.736944444 9.027222222)"
"59","http://www.wikidata.org/entity/Q702","Federated States of Micronesia","http://www.wikidata.org/entity/Q42751","Palikir","Point(158.185 6.917777777)"
"60","http://www.wikidata.org/entity/Q712","Fiji","http://www.wikidata.org/entity/Q38807","Suva","Point(178.433333333 -18.133333333)"
"61","http://www.wikidata.org/entity/Q33","Finland","http://www.wikidata.org/entity/Q1757","Helsinki","Point(24.93417 60.17556)"
"62","http://www.wikidata.org/entity/Q142","France","http://www.wikidata.org/entity/Q90","Paris","Point(2.351388888 48.856944444)"
"63","http://www.wikidata.org/entity/Q1000","Gabon","http://www.wikidata.org/entity/Q3825","Libreville","Point(9.4544 0.3901)"
"64","http://www.wikidata.org/entity/Q230","Georgia","http://www.wikidata.org/entity/Q994","Tbilisi","Point(44.7925 41.7225)"
"65","http://www.wikidata.org/entity/Q183","Germany","http://www.wikidata.org/entity/Q64","Berlin","Point(13.383333333 52.516666666)"
"66","http://www.wikidata.org/entity/Q117","Ghana","http://www.wikidata.org/entity/Q3761","Accra","Point(-0.187 5.6037)"
"67","http://www.wikidata.org/entity/Q41","Greece","http://www.wikidata.org/entity/Q1524","Athens","Point(23.716111111 37.979444444)"
"68","http://www.wikidata.org/entity/Q769","Grenada","http://www.wikidata.org/entity/Q41547","St. George's","Point(-61.741666666 12.044444444)"
"69","http://www.wikidata.org/entity/Q774","Guatemala","http://www.wikidata.org/entity/Q1555","Guatemala City","Point(-90.52525 14.609861111)"
"70","http://www.wikidata.org/entity/Q1006","Guinea","http://www.wikidata.org/entity/Q3733","Conakry","Point(-13.712222222 9.509166666)"
"71","http://www.wikidata.org/entity/Q1007","Guinea-Bissau","http://www.wikidata.org/entity/Q3739","Bissau","Point(-15.595555555 11.859166666)"
"72","http://www.wikidata.org/entity/Q734","Guyana","http://www.wikidata.org/entity/Q10717","Georgetown","Point(-58.166666666 6.783333333)"
"73","http://www.wikidata.org/entity/Q790","Haiti","http://www.wikidata.org/entity/Q34261","Port-au-Prince","Point(-72.338611111 18.5425)"
"74","http://www.wikidata.org/entity/Q783","Honduras","http://www.wikidata.org/entity/Q3238","Tegucigalpa","Point(-87.206666666 14.094166666)"
"75","http://www.wikidata.org/entity/Q28","Hungary","http://www.wikidata.org/entity/Q1781","Budapest","Point(19.040833333 47.498333333)"
"76","http://www.wikidata.org/entity/Q189","Iceland","http://www.wikidata.org/entity/Q1764","Reykjavík","Point(-21.935 64.1475)"
"77","http://www.wikidata.org/entity/Q668","India","http://www.wikidata.org/entity/Q987","New Delhi","Point(77.2090057 28.6138954)"
"78","http://www.wikidata.org/entity/Q252","Indonesia","http://www.wikidata.org/entity/Q3630","Jakarta","Point(106.84513 -6.21462)"
"79","http://www.wikidata.org/entity/Q794","Iran","http://www.wikidata.org/entity/Q3616","Tehran","Point(51.416666666 35.7)"
"80","http://www.wikidata.org/entity/Q796","Iraq","http://www.wikidata.org/entity/Q1530","Baghdad","Point(44.416666666 33.35)"
"81","http://www.wikidata.org/entity/Q27","Ireland","http://www.wikidata.org/entity/Q1761","Dublin","Point(-6.265833333 53.3425)"
"82","http://www.wikidata.org/entity/Q801","Israel","http://www.wikidata.org/entity/Q1218","Jerusalem","Point(35.216666666 31.783333333)"
"83","http://www.wikidata.org/entity/Q38","Italy","http://www.wikidata.org/entity/Q220","Rome","Point(12.482777777 41.893055555)"
"84","http://www.wikidata.org/entity/Q1008","Ivory Coast","http://www.wikidata.org/entity/Q3768","Yamoussoukro","Point(-5.274166666 6.816111111)"
"85","http://www.wikidata.org/entity/Q766","Jamaica","http://www.wikidata.org/entity/Q34692","Kingston","Point(-76.793055555 17.971388888)"
"86","http://www.wikidata.org/entity/Q17","Japan","http://www.wikidata.org/entity/Q1490","Tokyo","Point(139.692222222 35.689722222)"
"87","http://www.wikidata.org/entity/Q810","Jordan","http://www.wikidata.org/entity/Q3805","Amman","Point(35.933333333 31.95)"
"88","http://www.wikidata.org/entity/Q232","Kazakhstan","http://www.wikidata.org/entity/Q1520","Nur-Sultan","Point(71.433333333 51.133333333)"
"89","http://www.wikidata.org/entity/Q114","Kenya","http://www.wikidata.org/entity/Q3870","Nairobi","Point(36.817222222 -1.286388888)"
"90","http://www.wikidata.org/entity/Q2300246","Kingdom of Fez","http://www.wikidata.org/entity/Q80985","Fez",NA
"91","http://www.wikidata.org/entity/Q29999","Kingdom of the Netherlands","http://www.wikidata.org/entity/Q727","Amsterdam","Point(4.9 52.383333333)"
"92","http://www.wikidata.org/entity/Q710","Kiribati","http://www.wikidata.org/entity/Q131233","South Tarawa","Point(172.966666666 1.4)"
"93","http://www.wikidata.org/entity/Q817","Kuwait","http://www.wikidata.org/entity/Q35178","Kuwait City","Point(47.98 29.375)"
"94","http://www.wikidata.org/entity/Q813","Kyrgyzstan","http://www.wikidata.org/entity/Q9361","Bishkek","Point(74.566666666 42.866666666)"
"95","http://www.wikidata.org/entity/Q819","Laos","http://www.wikidata.org/entity/Q9326","Vientiane","Point(102.6 17.966666666)"
"96","http://www.wikidata.org/entity/Q211","Latvia","http://www.wikidata.org/entity/Q1773","Riga","Point(24.106944444 56.9475)"
"97","http://www.wikidata.org/entity/Q822","Lebanon","http://www.wikidata.org/entity/Q3820","Beirut","Point(35.513055555 33.886944444)"
"98","http://www.wikidata.org/entity/Q1013","Lesotho","http://www.wikidata.org/entity/Q3909","Maseru","Point(27.48 -29.31)"
"99","http://www.wikidata.org/entity/Q1014","Liberia","http://www.wikidata.org/entity/Q3748","Monrovia","Point(-10.804722222 6.310555555)"
"100","http://www.wikidata.org/entity/Q1016","Libya","http://www.wikidata.org/entity/Q3579","Tripoli","Point(13.18746 32.87519)"
"101","http://www.wikidata.org/entity/Q347","Liechtenstein","http://www.wikidata.org/entity/Q1844","Vaduz","Point(9.521944444 47.139722222)"
"102","http://www.wikidata.org/entity/Q37","Lithuania","http://www.wikidata.org/entity/Q216","Vilnius","Point(25.283333333 54.683333333)"
"103","http://www.wikidata.org/entity/Q32","Luxembourg","http://www.wikidata.org/entity/Q1842","Luxembourg","Point(6.132777777 49.610555555)"
"104","http://www.wikidata.org/entity/Q1019","Madagascar","http://www.wikidata.org/entity/Q3915","Antananarivo","Point(47.521388888 -18.938611111)"
"105","http://www.wikidata.org/entity/Q1020","Malawi","http://www.wikidata.org/entity/Q3876","Lilongwe","Point(33.783333333 -13.983333333)"
"106","http://www.wikidata.org/entity/Q833","Malaysia","http://www.wikidata.org/entity/Q1865","Kuala Lumpur","Point(101.695277777 3.147777777)"
"107","http://www.wikidata.org/entity/Q826","Maldives","http://www.wikidata.org/entity/Q9347","Malé","Point(73.508333333 4.175)"
"108","http://www.wikidata.org/entity/Q912","Mali","http://www.wikidata.org/entity/Q3703","Bamako","Point(-7.992222222 12.645833333)"
"109","http://www.wikidata.org/entity/Q233","Malta","http://www.wikidata.org/entity/Q23800","Valletta","Point(14.5125 35.897777777)"
"110","http://www.wikidata.org/entity/Q709","Marshall Islands","http://www.wikidata.org/entity/Q12919","Majuro","Point(171.266666666 7.066666666)"
"111","http://www.wikidata.org/entity/Q1025","Mauritania","http://www.wikidata.org/entity/Q3688","Nouakchott","Point(-15.974444444 18.078333333)"
"112","http://www.wikidata.org/entity/Q1027","Mauritius","http://www.wikidata.org/entity/Q3929","Port Louis","Point(57.5 -20.166666666)"
"113","http://www.wikidata.org/entity/Q96","Mexico","http://www.wikidata.org/entity/Q1489","Mexico City","Point(-99.145555555 19.419444444)"
"114","http://www.wikidata.org/entity/Q217","Moldova","http://www.wikidata.org/entity/Q21197","Chi<U+0219>inau","Point(28.8575 47.005555555)"
"115","http://www.wikidata.org/entity/Q235","Monaco","http://www.wikidata.org/entity/Q55115","City of Monaco","Point(7.424815 43.73097)"
"116","http://www.wikidata.org/entity/Q711","Mongolia","http://www.wikidata.org/entity/Q23430","Ulaanbaatar","Point(106.917222222 47.920277777)"
"117","http://www.wikidata.org/entity/Q236","Montenegro","http://www.wikidata.org/entity/Q23564","Podgorica","Point(19.266111111 42.439722222)"
"118","http://www.wikidata.org/entity/Q1028","Morocco","http://www.wikidata.org/entity/Q3551","Rabat","Point(-6.836111111 34.025277777)"
"119","http://www.wikidata.org/entity/Q1029","Mozambique","http://www.wikidata.org/entity/Q3889","Maputo","Point(32.576388888 -25.915277777)"
"120","http://www.wikidata.org/entity/Q836","Myanmar","http://www.wikidata.org/entity/Q37400","Naypyidaw","Point(96.115 19.7475)"
"121","http://www.wikidata.org/entity/Q1030","Namibia","http://www.wikidata.org/entity/Q3935","Windhoek","Point(17.083611111 -22.57)"
"122","http://www.wikidata.org/entity/Q697","Nauru","http://www.wikidata.org/entity/Q31026","Yaren District","Point(166.920867 -0.5477)"
"123","http://www.wikidata.org/entity/Q837","Nepal","http://www.wikidata.org/entity/Q3037","Kathmandu","Point(85.366666666 27.716666666)"
"124","http://www.wikidata.org/entity/Q664","New Zealand","http://www.wikidata.org/entity/Q23661","Wellington","Point(174.777222222 -41.288888888)"
"125","http://www.wikidata.org/entity/Q811","Nicaragua","http://www.wikidata.org/entity/Q3274","Managua","Point(-86.266666666 12.15)"
"126","http://www.wikidata.org/entity/Q1032","Niger","http://www.wikidata.org/entity/Q3674","Niamey","Point(2.111111111 13.508611111)"
"127","http://www.wikidata.org/entity/Q1033","Nigeria","http://www.wikidata.org/entity/Q3787","Abuja","Point(7.491388888 9.055555555)"
"128","http://www.wikidata.org/entity/Q423","North Korea","http://www.wikidata.org/entity/Q18808","Pyongyang","Point(125.73 39.03)"
"129","http://www.wikidata.org/entity/Q221","North Macedonia","http://www.wikidata.org/entity/Q384","Skopje","Point(21.433333333 41.983333333)"
"130","http://www.wikidata.org/entity/Q20","Norway","http://www.wikidata.org/entity/Q585","Oslo","Point(10.752777777 59.911111111)"
"131","http://www.wikidata.org/entity/Q842","Oman","http://www.wikidata.org/entity/Q3826","Muscat","Point(58.592222222 23.613888888)"
"132","http://www.wikidata.org/entity/Q843","Pakistan","http://www.wikidata.org/entity/Q1362","Islamabad","Point(73.036944444 33.698888888)"
"133","http://www.wikidata.org/entity/Q695","Palau","http://www.wikidata.org/entity/Q515229","Ngerulmud","Point(134.624167 7.500556)"
"134","http://www.wikidata.org/entity/Q804","Panama","http://www.wikidata.org/entity/Q3306","Panama City","Point(-79.5 9.0)"
"135","http://www.wikidata.org/entity/Q691","Papua New Guinea","http://www.wikidata.org/entity/Q36526","Port Moresby","Point(147.149444444 -9.478888888)"
"136","http://www.wikidata.org/entity/Q733","Paraguay","http://www.wikidata.org/entity/Q2933","Asunción","Point(-57.633333333 -25.3)"
"137","http://www.wikidata.org/entity/Q148","People's Republic of China","http://www.wikidata.org/entity/Q956","Beijing","Point(116.391388888 39.905)"
"138","http://www.wikidata.org/entity/Q419","Peru","http://www.wikidata.org/entity/Q2868","Lima","Point(-77.033333333 -12.05)"
"139","http://www.wikidata.org/entity/Q928","Philippines","http://www.wikidata.org/entity/Q1461","Manila","Point(120.983333333 14.6)"
"140","http://www.wikidata.org/entity/Q36","Poland","http://www.wikidata.org/entity/Q270","Warsaw","Point(21.033333333 52.216666666)"
"141","http://www.wikidata.org/entity/Q45","Portugal","http://www.wikidata.org/entity/Q597","Lisbon","Point(-9.1604 38.7452)"
"142","http://www.wikidata.org/entity/Q846","Qatar","http://www.wikidata.org/entity/Q3861","Doha","Point(51.533333333 25.3)"
"143","http://www.wikidata.org/entity/Q971","Republic of the Congo","http://www.wikidata.org/entity/Q3844","Brazzaville","Point(15.283333333 -4.266666666)"
"144","http://www.wikidata.org/entity/Q218","Romania","http://www.wikidata.org/entity/Q19660","Bucharest","Point(26.083333333 44.4)"
"145","http://www.wikidata.org/entity/Q159","Russia","http://www.wikidata.org/entity/Q649","Moscow","Point(37.617777777 55.755833333)"
"146","http://www.wikidata.org/entity/Q1037","Rwanda","http://www.wikidata.org/entity/Q3859","Kigali","Point(30.060555555 -1.953611111)"
"147","http://www.wikidata.org/entity/Q763","Saint Kitts and Nevis","http://www.wikidata.org/entity/Q41295","Basseterre","Point(-62.734166666 17.298333333)"
"148","http://www.wikidata.org/entity/Q760","Saint Lucia","http://www.wikidata.org/entity/Q41699","Castries","Point(-60.983333333 14.016666666)"
"149","http://www.wikidata.org/entity/Q757","Saint Vincent and the Grenadines","http://www.wikidata.org/entity/Q41474","Kingstown","Point(-61.233333333 13.166666666)"
"150","http://www.wikidata.org/entity/Q683","Samoa","http://www.wikidata.org/entity/Q36260","Apia","Point(-171.833333333 -13.833333333)"
"151","http://www.wikidata.org/entity/Q238","San Marino","http://www.wikidata.org/entity/Q1848","San Marino","Point(12.44845 43.932011111)"
"152","http://www.wikidata.org/entity/Q851","Saudi Arabia","http://www.wikidata.org/entity/Q3692","Riyadh","Point(46.71 24.65)"
"153","http://www.wikidata.org/entity/Q1041","Senegal","http://www.wikidata.org/entity/Q3718","Dakar","Point(-17.457222222 14.731944444)"
"154","http://www.wikidata.org/entity/Q403","Serbia","http://www.wikidata.org/entity/Q3711","Belgrade","Point(20.466666666 44.816666666)"
"155","http://www.wikidata.org/entity/Q1042","Seychelles","http://www.wikidata.org/entity/Q3940","Victoria","Point(55.454444444 -4.623611111)"
"156","http://www.wikidata.org/entity/Q1044","Sierra Leone","http://www.wikidata.org/entity/Q3780","Freetown","Point(-13.233055555 8.483333333)"
"157","http://www.wikidata.org/entity/Q334","Singapore","http://www.wikidata.org/entity/Q334","Singapore","Point(103.8 1.3)"
"158","http://www.wikidata.org/entity/Q214","Slovakia","http://www.wikidata.org/entity/Q1780","Bratislava","Point(17.112777777 48.144722222)"
"159","http://www.wikidata.org/entity/Q215","Slovenia","http://www.wikidata.org/entity/Q437","Ljubljana","Point(14.516666666 46.05)"
"160","http://www.wikidata.org/entity/Q685","Solomon Islands","http://www.wikidata.org/entity/Q40921","Honiara","Point(159.95 -9.433333)"
"161","http://www.wikidata.org/entity/Q1045","Somalia","http://www.wikidata.org/entity/Q2449","Mogadishu","Point(45.3425 2.040833333)"
"162","http://www.wikidata.org/entity/Q258","South Africa","http://www.wikidata.org/entity/Q3926","Pretoria","Point(28.188055555 -25.746388888)"
"163","http://www.wikidata.org/entity/Q258","South Africa","http://www.wikidata.org/entity/Q5465","Cape Town","Point(18.425 -33.925)"
"164","http://www.wikidata.org/entity/Q258","South Africa","http://www.wikidata.org/entity/Q37701","Bloemfontein","Point(26.216666666 -29.1)"
"165","http://www.wikidata.org/entity/Q884","South Korea","http://www.wikidata.org/entity/Q8684","Seoul","Point(126.99 37.56)"
"166","http://www.wikidata.org/entity/Q958","South Sudan","http://www.wikidata.org/entity/Q1947","Juba","Point(31.6 4.85)"
"167","http://www.wikidata.org/entity/Q29","Spain","http://www.wikidata.org/entity/Q2807","Madrid","Point(-3.691944444 40.418888888)"
"168","http://www.wikidata.org/entity/Q854","Sri Lanka","http://www.wikidata.org/entity/Q35381","Colombo","Point(79.833333333 6.916666666)"
"169","http://www.wikidata.org/entity/Q854","Sri Lanka","http://www.wikidata.org/entity/Q41963","Sri Jayawardenepura Kotte","Point(79.916388888 6.9)"
"170","http://www.wikidata.org/entity/Q1049","Sudan","http://www.wikidata.org/entity/Q1963","Khartoum","Point(32.52654 15.60308)"
"171","http://www.wikidata.org/entity/Q730","Suriname","http://www.wikidata.org/entity/Q3001","Paramaribo","Point(-55.166666666 5.866666666)"
"172","http://www.wikidata.org/entity/Q34","Sweden","http://www.wikidata.org/entity/Q1754","Stockholm","Point(18.068611111 59.329444444)"
"173","http://www.wikidata.org/entity/Q39","Switzerland","http://www.wikidata.org/entity/Q70","Bern","Point(7.44743 46.94798)"
"174","http://www.wikidata.org/entity/Q858","Syria","http://www.wikidata.org/entity/Q3766","Damascus","Point(36.291944444 33.513055555)"
"175","http://www.wikidata.org/entity/Q1039","São Tomé and Príncipe","http://www.wikidata.org/entity/Q3932","São Tomé","Point(6.733333333 0.333333333)"
"176","http://www.wikidata.org/entity/Q865","Taiwan","http://www.wikidata.org/entity/Q1867","Taipei","Point(121.531944444 25.047777777)"
"177","http://www.wikidata.org/entity/Q863","Tajikistan","http://www.wikidata.org/entity/Q9365","Dushanbe","Point(68.786388888 38.573055555)"
"178","http://www.wikidata.org/entity/Q924","Tanzania","http://www.wikidata.org/entity/Q3866","Dodoma","Point(35.746 -6.1835)"
"179","http://www.wikidata.org/entity/Q869","Thailand","http://www.wikidata.org/entity/Q1861","Bangkok","Point(100.516666666 13.75)"
"180","http://www.wikidata.org/entity/Q778","The Bahamas","http://www.wikidata.org/entity/Q2467","Nassau","Point(-77.333333333 25.066666666)"
"181","http://www.wikidata.org/entity/Q1005","The Gambia","http://www.wikidata.org/entity/Q3726","Banjul","Point(-16.5775 13.453055555)"
"182","http://www.wikidata.org/entity/Q945","Togo","http://www.wikidata.org/entity/Q3792","Lomé","Point(1.222777777 6.131944444)"
"183","http://www.wikidata.org/entity/Q678","Tonga","http://www.wikidata.org/entity/Q38834","Nuku'alofa","Point(-175.208333333 -21.134722222)"
"184","http://www.wikidata.org/entity/Q754","Trinidad and Tobago","http://www.wikidata.org/entity/Q39178","Port of Spain","Point(-61.516666666 10.666666666)"
"185","http://www.wikidata.org/entity/Q948","Tunisia","http://www.wikidata.org/entity/Q3572","Tunis","Point(10.18 36.800833333)"
"186","http://www.wikidata.org/entity/Q43","Turkey","http://www.wikidata.org/entity/Q3640","Ankara","Point(32.85 39.93)"
"187","http://www.wikidata.org/entity/Q874","Turkmenistan","http://www.wikidata.org/entity/Q23438","Ashgabat","Point(58.383333333 37.95)"
"188","http://www.wikidata.org/entity/Q672","Tuvalu","http://www.wikidata.org/entity/Q34126","Funafuti","Point(179.19417 -8.52425)"
"189","http://www.wikidata.org/entity/Q1036","Uganda","http://www.wikidata.org/entity/Q3894","Kampala","Point(32.581111111 0.313611111)"
"190","http://www.wikidata.org/entity/Q212","Ukraine","http://www.wikidata.org/entity/Q1899","Kyiv","Point(30.523611111 50.45)"
"191","http://www.wikidata.org/entity/Q878","United Arab Emirates","http://www.wikidata.org/entity/Q1519","Abu Dhabi","Point(54.368611111 24.478055555)"
"192","http://www.wikidata.org/entity/Q145","United Kingdom","http://www.wikidata.org/entity/Q84","London","Point(-0.1275 51.507222222)"
"193","http://www.wikidata.org/entity/Q30","United States of America","http://www.wikidata.org/entity/Q61","Washington, D.C.","Point(-77.036666666 38.895)"
"194","http://www.wikidata.org/entity/Q77","Uruguay","http://www.wikidata.org/entity/Q1335","Montevideo","Point(-56.166666666 -34.866666666)"
"195","http://www.wikidata.org/entity/Q265","Uzbekistan","http://www.wikidata.org/entity/Q269","Tashkent","Point(69.266666666 41.3)"
"196","http://www.wikidata.org/entity/Q686","Vanuatu","http://www.wikidata.org/entity/Q37806","Port Vila","Point(168.3 -17.75)"
"197","http://www.wikidata.org/entity/Q237","Vatican City",NA,NA,NA
"198","http://www.wikidata.org/entity/Q717","Venezuela","http://www.wikidata.org/entity/Q1533","Caracas","Point(-66.933333333 10.5)"
"199","http://www.wikidata.org/entity/Q881","Vietnam","http://www.wikidata.org/entity/Q1858","Hanoi","Point(105.84117 21.0245)"
"200","http://www.wikidata.org/entity/Q805","Yemen","http://www.wikidata.org/entity/Q2471","Sanaa","Point(44.2 15.35)"
"201","http://www.wikidata.org/entity/Q805","Yemen","http://www.wikidata.org/entity/Q131694","Aden","Point(45.033333333 12.8)"
"202","http://www.wikidata.org/entity/Q953","Zambia","http://www.wikidata.org/entity/Q3881","Lusaka","Point(28.283333333 -15.416666666)"
"203","http://www.wikidata.org/entity/Q954","Zimbabwe","http://www.wikidata.org/entity/Q3921","Harare","Point(31.052222222 -17.829166666)"
